qt_add_test(connectiondialog connectiondialogtest.cpp)
#qt_add_test(memberdebtview memberdebtviewtest.cpp)
#qt_add_test(summaryview summaryviewtest.cpp)
#qt_add_test(paymentview paymentviewtest.cpp)
#qt_add_test(memberlistdelegate memberlistdelegatetest.cpp)
qt_add_test(settingsdialog settingsdialogtest.cpp)

#qt_test(accountingentryimporterview accountingentryimporterviewtest.cpp)

qt_test(contributionreceipthandler contributionreceipthandlertest.cpp)
qt_test(memberhandler memberhandlertest.cpp)
qt_test(proxytablemodel proxytablemodeltest.cpp)
qt_test(summaryhandler summaryhandlertest.cpp)
qt_test(cashimporthandler cashimporthandlertest.cpp)
